SL No:,Customer,Month,Amount
,A1,12-Jan-04,495414.75
2.0,A1,03-Jan-04,245899.02
3.0,A1,15-Jan-04,259490.06
4.0,A1,25-Jan-04,437555.12
5.0,A1,17-Jan-05,165972.88
6.0,A1,23-Feb-05,365366.62
7.0,A1,01-Feb-05,14473.41
8.0,A8,05-Feb-04,156913.59
9.0,A9,28-Feb-05,417294.81
10.0,A10,16-Feb-05,48759.19
11.0,A11,23-Feb-05,208317.94
12.0,A12,03-Feb-05,150281.43
13.0,A13,04-Feb-06,339078.03
14.0,A14,25-Mar-06,137834.5
15.0,A15,31-Mar-06,437119.51
16.0,A16,23-Mar-06,103923.7
17.0,A17,19-Mar-04,408466.94
18.0,A18,05-Mar-06,213352.06
19.0,A19,04-Apr-05,347826.27
20.0,A20,30-Apr-06,471099.22
21.0,A21,25-Apr-04,380802.6
22.0,A22,19-Apr-06,219264.02
23.0,A23,06-Apr-04,80345.51
24.0,A24,27-Apr-05,242730.35
25.0,A25,05-May-04,246473.42
26.0,A26,06-May-06,470982.16
27.0,A27,07-May-05,357375.59
28.0,A28,08-May-06,326050.15
29.0,A29,09-May-05,215083.37
30.0,A30,10-May-06,481343.32
31.0,A31,11-Jul-06,130109.14
32.0,A32,12-Aug-05,99528.43
33.0,A33,13-Sep-04,2273.98
34.0,A34,20-Nov-05,73899.28
35.0,A35,21-Nov-06,135040.11
36.0,A36,22-Nov-05,472033.29
37.0,A37,23-Nov-04,345181.82
38.0,A38,24-May-05,337727.51
39.0,A39,25-May-05,27105.36
40.0,A40,26-May-05,77876.87
41.0,A41,27-May-05,493499.91
42.0,A42,28-May-05,307896.6
43.0,A43,29-May-05,214029.49
44.0,A44,30-May-05,193865.45
45.0,A45,31-May-05,412236.42
46.0,A46,01-Jun-05,58285.12
47.0,A47,02-Jun-05,165210.56
48.0,A48,03-Jun-05,67748.66
49.0,A49,03-Jul-05,172212.79
50.0,A50,03-Aug-05,314859.52
51.0,A51,03-Sep-05,205161.39
52.0,A52,03-Oct-05,458495.13
53.0,A53,03-Nov-05,384469.34
54.0,A54,03-Dec-05,215719.14
55.0,A55,03-Jan-06,465702.01
56.0,A56,03-Feb-06,244372.73
57.0,A57,03-Mar-06,167016.85
58.0,A58,03-Apr-06,338653.47
59.0,A59,03-May-06,426385.83
60.0,A60,03-Jun-06,448060.59
61.0,A61,03-Jul-06,141695.73
62.0,A60,03-Aug-06,305642.34
63.0,A61,03-Sep-06,117439.14
64.0,A62,03-Oct-06,113270.0
65.0,A63,03-Nov-06,211117.12
66.0,A64,03-Dec-06,212614.48
67.0,A65,12-Jan-04,468922.6
68.0,A66,03-Jan-04,477039.78
69.0,A67,15-Jan-04,67845.6
70.0,A68,25-Jan-04,105098.26
71.0,A69,17-Jan-05,140533.08
72.0,A70,23-Feb-05,327639.37
73.0,A71,01-Feb-05,30997.74
74.0,A72,05-Feb-04,327006.94
75.0,A73,28-Feb-05,100712.38
76.0,A74,16-Feb-05,326559.01
77.0,A75,23-Feb-05,481338.08
78.0,A76,03-Feb-05,265619.05
79.0,A77,04-Feb-06,3159.62
80.0,A78,25-Mar-06,55344.81
81.0,A79,31-Mar-06,193230.31
82.0,A80,23-Mar-06,481205.64
83.0,A81,24-Mar-06,207780.32
84.0,A82,25-Mar-06,342200.74
85.0,A83,26-Mar-06,132844.13
86.0,A84,27-Mar-06,464121.13
87.0,A85,28-Mar-06,270527.39
88.0,A86,29-Mar-06,295851.47
89.0,A87,30-Mar-06,462283.02
90.0,A88,31-Mar-06,146821.3
91.0,A89,01-Apr-06,497237.97
92.0,A90,02-Apr-06,109931.32
93.0,A91,03-Apr-06,247781.0
94.0,A92,04-Apr-06,459105.69
95.0,A93,12-Jan-04,342326.14
96.0,A94,03-Jan-04,153465.89
97.0,A95,15-Jan-04,369405.96
98.0,A96,25-Jan-04,310992.3
99.0,A97,12-Jan-04,121874.9
100.0,A98,03-Jan-04,337815.57
101.0,A99,15-Jan-04,25682.73
102.0,A100,25-Jan-04,69551.19
103.0,A1,12-Jan-04,350446.82
104.0,A2,03-Jan-04,185955.07
105.0,A3,15-Jan-04,84876.34
106.0,A4,25-Jan-04,299143.09
107.0,A5,12-Jan-04,185530.18
108.0,A6,03-Jan-04,478981.53
109.0,A7,15-Jan-04,192775.99
110.0,A8,12-Jan-04,350999.98
111.0,A9,03-Jan-04,40869.43
112.0,A10,15-Jan-04,397059.17
113.0,A11,25-Jan-04,458474.93
114.0,A12,17-Jan-05,13379.96
115.0,A13,23-Feb-05,462058.63
116.0,A14,01-Feb-05,262549.83
117.0,A1,05-Feb-04,117964.43
118.0,A2,28-Feb-05,412783.34
119.0,A3,16-Feb-05,435829.71
120.0,A4,23-Feb-05,167988.37
121.0,A5,03-Feb-05,165348.26
122.0,A6,04-Feb-06,387298.06
123.0,A7,25-Mar-06,94582.65
124.0,A8,31-Mar-06,155642.95
125.0,A9,23-Mar-06,102190.34
126.0,A10,19-Mar-04,11900.61
127.0,A11,05-Mar-06,149947.54
128.0,A12,04-Apr-05,171574.18
129.0,A13,30-Apr-06,160898.98
130.0,A14,25-Apr-04,453661.84
131.0,A1,19-Apr-06,79849.19
132.0,A2,06-Apr-04,148038.67
133.0,A3,27-Apr-05,336323.41
134.0,A4,05-May-04,257762.74
135.0,A5,06-May-06,31781.24
136.0,A6,07-May-05,218856.15
137.0,A7,08-May-06,85745.75
138.0,A8,09-May-05,145457.38
139.0,A9,10-May-06,170988.06
140.0,A10,11-Jul-06,358194.65
141.0,A11,12-Aug-05,332677.61
142.0,A12,13-Sep-04,289407.01
143.0,A13,20-Nov-05,137903.91
144.0,A14,21-Nov-06,22692.95
145.0,A1,22-Nov-05,402099.78
146.0,A2,23-Nov-04,179144.68
147.0,A3,24-May-05,136493.67
148.0,A4,25-May-05,26925.53
149.0,A5,05-May-04,8797.07
150.0,A6,06-May-06,54065.23
151.0,A7,07-May-05,67065.56
152.0,A8,08-May-06,361184.89
153.0,A9,09-May-05,136969.63
154.0,A10,10-May-06,14301.86
155.0,A11,11-Jul-06,128484.37
156.0,A12,12-Aug-05,120471.17
157.0,A13,13-Sep-04,439840.91
158.0,A14,20-Nov-05,397945.07
159.0,A1,21-Nov-06,169358.4
160.0,A2,22-Nov-05,10274.0
161.0,A3,23-Nov-04,233364.46
162.0,A4,24-May-05,358341.19
163.0,A5,25-May-05,326532.48
164.0,A6,26-May-05,119216.68
165.0,A7,27-May-05,401337.63
166.0,A8,28-May-05,355979.34
167.0,A9,29-May-05,203517.42
168.0,A10,30-May-05,192550.99
169.0,A11,31-May-05,354172.42
170.0,A12,01-Jun-05,450664.18
171.0,A13,02-Jun-05,210782.51
172.0,A14,03-Jun-05,9887.74
173.0,A1,03-Jul-05,297176.74
174.0,A2,03-Aug-05,381635.66
175.0,A3,03-Sep-05,369413.74
176.0,A4,03-Oct-05,373214.8
177.0,A5,03-Nov-05,81884.13
178.0,A6,03-Dec-05,27398.18
179.0,A7,03-Jan-06,94004.28
180.0,A8,03-Feb-06,490957.38
181.0,A9,03-Mar-06,274545.23
182.0,A10,03-Apr-06,18330.89
183.0,A11,03-May-06,379240.77
184.0,A12,03-Jun-06,75561.64
185.0,A13,03-Jul-06,424603.55
186.0,A14,03-Aug-06,198623.13
187.0,A1,03-Sep-06,186427.5
188.0,A2,03-Oct-06,298423.86
189.0,A3,03-Nov-06,233945.84
190.0,A4,03-Dec-06,277825.13
191.0,A5,12-Jan-04,213056.83
192.0,A6,03-Jan-04,192714.74
193.0,A7,15-Jan-04,441906.93
194.0,A8,25-Jan-04,103325.39
195.0,A9,17-Jan-05,429340.01
196.0,A10,23-Feb-05,179019.64
197.0,A11,01-Feb-05,92573.47
198.0,A12,05-Feb-04,412914.78
199.0,A13,28-Feb-05,464781.64
200.0,A14,16-Feb-05,335634.81
201.0,A1,23-Feb-05,96670.7
202.0,A2,03-Feb-05,431953.19
203.0,A3,04-Feb-06,288900.12
204.0,A4,25-Mar-06,271095.26
205.0,A5,31-Mar-06,175514.06
206.0,A6,23-Mar-06,197962.09
207.0,A7,24-Mar-06,86674.88
208.0,A8,25-Mar-06,31802.4
209.0,A9,26-Mar-06,299793.75
210.0,A10,27-Mar-06,458643.68
211.0,A11,28-Mar-06,358690.48
212.0,A12,29-Mar-06,239672.94
213.0,A13,30-Mar-06,113956.32
214.0,A14,31-Mar-06,267810.55
215.0,A1,01-Apr-06,429099.97
216.0,A2,02-Apr-06,339899.24
217.0,A3,03-Apr-06,79705.12
218.0,A4,04-Apr-06,100644.99
219.0,A5,12-Jan-04,333037.8
220.0,A6,03-Jan-04,385541.49
221.0,A7,15-Jan-04,158436.47
222.0,A8,25-Jan-04,475525.36
223.0,A9,12-Jan-04,39314.91
224.0,A10,03-Jan-04,307678.72
225.0,A11,15-Jan-04,69513.3
226.0,A12,25-Jan-04,219352.84
227.0,A13,12-Jan-04,465305.81
228.0,A14,03-Jan-04,312439.76
229.0,A1,15-Jan-04,453027.64
230.0,A2,25-Jan-04,298200.38
231.0,A3,12-Jan-04,327273.46
232.0,A4,03-Jan-04,15557.49
233.0,A5,15-Jan-04,156388.37
234.0,A6,12-Jan-04,187436.58
235.0,A7,03-Jan-04,110225.07
236.0,A8,15-Jan-04,168524.22
237.0,A9,25-Jan-04,184923.45
238.0,A10,17-Jan-05,211299.62
239.0,A11,23-Feb-05,442370.14
240.0,A12,01-Feb-05,400450.57
241.0,A13,05-Feb-04,269503.29
242.0,A14,28-Feb-05,177114.2
243.0,A1,16-Feb-05,187398.64
244.0,A2,23-Feb-05,132970.25
245.0,A3,03-Feb-05,104406.96
246.0,A4,04-Feb-06,357358.11
247.0,A5,25-Mar-06,175413.18
248.0,A6,31-Mar-06,236055.93
249.0,A7,23-Mar-06,47988.31
250.0,A8,19-Mar-04,371681.75
251.0,A9,05-Mar-06,309755.6
252.0,A10,04-Apr-05,3121.88
253.0,A11,30-Apr-06,116375.65
254.0,A12,25-Apr-04,429751.89
255.0,A13,19-Apr-06,333493.42
256.0,A14,06-Apr-04,358920.36
257.0,A5,27-Apr-05,7276.6
258.0,A6,05-May-04,48574.15
259.0,A7,06-May-06,400375.97
260.0,A8,07-May-05,470274.39
261.0,A9,08-May-06,87585.98
262.0,A10,09-May-05,26944.61
